來源表格,編號,中文名,日文名,英文名,屬性,分類
Table_8,805,大地波動,だいちのはどう,Terrain Pulse,一般,特殊
Table_8,806,爬擊,はいよるいちげき,Skitter Smack,蟲,物理
Table_8,807,妒火,しっとのほのお,Burning Jealousy,火,特殊
Table_8,808,洩憤,うっぷんばらし,Lash Out,惡,物理
Table_8,809,靈騷,ポルターガイスト,Poltergeist,幽靈,物理
Table_8,810,腐蝕氣體,ふしょくガス,Corrosive Gas,毒,變化
Table_8,811,指導,コーチング,Coaching,格鬥,變化
Table_8,812,快速折返,クイックターン,Flip Turn,水,物理
Table_8,813,三旋擊,トリプルアクセル,Triple Axel,冰,物理
Table_8,814,雙翼,ダブルウイング,Dual Wingbeat,飛行,物理
Table_8,815,熱沙大地,ねっさのだいち,Scorching Sands,地面,特殊
Table_8,816,叢林治療,ジャングルヒール,Jungle Healing,草,變化
Table_8,817,暗冥強擊,あんこくきょうだ,Wicked Blow,惡,物理
Table_8,818,水流連打,すいりゅうれんだ,Surging Strikes,水,物理
Table_8,—,超極巨狂擂亂打,キョダイコランダ,G-Max Drum Solo,草,超極巨
Table_8,—,超極巨破陣火球,キョダイカキュウ,G-Max Fireball,火,超極巨
Table_8,—,超極巨狙擊神射,キョダイソゲキ,G-Max Hydrosnipe,水,超極巨
Table_8,—,超極巨灰飛鞭滅,キョダイベンタツ,G-Max Vine Lash,草,超極巨
Table_8,—,超極巨水砲轟滅,キョダイホウゲキ,G-Max Cannonade,水,超極巨
Table_8,—,超極巨奪命一擊,キョダイイチゲキ,G-Max One Blow,惡,超極巨
Table_8,—,超極巨流水連擊,キョダイレンゲキ,G-Max Rapid Flow,水,超極巨
Table_8,819,雷電囚籠,サンダープリズン,Thunder Cage,電,特殊
Table_8,820,巨龍威能,ドラゴンエナジー,Dragon Energy,龍,特殊
Table_8,821,冰冷視線,いてつくしせん,Freezing Glare,超能力,特殊
Table_8,822,怒火中燒,もえあがるいかり,Fiery Wrath,惡,特殊
Table_8,823,雷鳴蹴擊,らいめいげり,Thunderous Kick,格鬥,物理
Table_8,824,雪矛,ブリザードランス,Glacial Lance,冰,物理
Table_8,825,星碎,アストラルビット,Astral Barrage,幽靈,特殊
Table_8,826,詭異咒語,ぶきみなじゅもん,Eerie Spell,超能力,特殊
Table_8,827,剋命爪,フェイタルクロー,Dire Claw,毒,物理
Table_8,828,屏障猛攻,バリアーラッシュ,Psyshield Bash,超能力,物理
Table_8,829,力量轉換,パワーシフト,Power Shift,一般,變化
Table_8,830,岩斧,がんせきアックス,Stone Axe,岩石,物理
Table_8,831,陽春風暴,はるのあらし,Springtide Storm,妖精,特殊
Table_8,832,神秘之力,しんぴのちから,Mystical Power,超能力,特殊
Table_8,833,大憤慨,だいふんげき,Raging Fury,火,物理
Table_8,834,波動衝,ウェーブタックル,Wave Crash,水,物理
Table_8,835,葉綠爆震,クロロブラスト,Chloroblast,草,特殊
Table_8,836,冰山風,ひょうざんおろし,Mountain Gale,冰,物理
Table_8,837,勝利之舞,しょうりのまい,Victory Dance,格鬥,變化
Table_8,838,突飛猛撲,ぶちかまし,Headlong Rush,地面,物理
Table_8,839,毒千針,どくばりセンボン,Barb Barrage,毒,物理
Table_8,840,氣場之翼,オーラウイング,Esper Wing,超能力,特殊
Table_8,841,冤冤相報,うらみつらみ,Bitter Malice,幽靈,特殊
Table_8,842,閉關,たてこもる,Shelter,鋼,變化
Table_8,843,三連箭,３ぼんのや,Triple Arrows,格鬥,物理
Table_8,844,群魔亂舞,ひゃっきやこう,Infernal Parade,幽靈,特殊
Table_8,845,秘劍・千重濤,ひけん・ちえなみ,Ceaseless Edge,惡,物理
Table_8,846,枯葉風暴,こがらしあらし,Bleakwind Storm,飛行,特殊
Table_8,847,鳴雷風暴,かみなりあらし,Wildbolt Storm,電,特殊
Table_8,848,熱沙風暴,ねっさのあらし,Sandsear Storm,地面,特殊
Table_8,849,新月祈禱,みかづきのいのり,Lunar Blessing,超能力,變化
Table_8,850,勇氣填充,ブレイブチャージ,Take Heart,超能力,變化
Table_9,851,太晶爆發,テラバースト,Tera Blast,一般,特殊
Table_9,852,線阱,スレッドトラップ,Silk Trap,蟲,變化
Table_9,853,下壓踢,かかとおとし,Axe Kick,格鬥,物理
Table_9,854,掃墓,おはかまいり,Last Respects,幽靈,物理
Table_9,855,琉光衝激,ルミナコリジョン,Lumina Crash,超能力,特殊
Table_9,856,上菜,いっちょうあがり,Order Up,龍,物理
Table_9,857,噴射拳,ジェットパンチ,Jet Punch,水,物理
Table_9,858,辣椒精華,ハバネロエキス,Spicy Extract,草,變化
Table_9,859,疾速轉輪,ホイールスピン,Spin Out,鋼,物理
Table_9,860,鼠數兒,ネズミざん,Population Bomb,一般,物理
Table_9,861,冰旋,アイススピナー,Ice Spinner,冰,物理
Table_9,862,巨劍突擊,きょけんとつげき,Glaive Rush,龍,物理
Table_9,863,復生祈禱,さいきのいのり,Revival Blessing,一般,變化
Table_9,864,鹽醃,しおづけ,Salt Cure,岩石,物理
Table_9,865,三連鑽,トリプルダイブ,Triple Dive,水,物理
Table_9,866,晶光轉轉,キラースピン,Mortal Spin,毒,物理
Table_9,867,描繪,うつしえ,Doodle,一般,變化
Table_9,868,甩肉,みをけずる,Fillet Away,一般,變化
Table_9,869,仆斬,ドゲザン,Kowtow Cleave,惡,物理
Table_9,870,千變萬花,トリックフラワー,Flower Trick,草,物理
Table_9,871,閃焰高歌,フレアソング,Torch Song,火,特殊
Table_9,872,流水旋舞,アクアステップ,Aqua Step,水,物理
Table_9,873,怒牛,レイジングブル,Raging Bull,一般,物理
Table_9,874,淘金潮,ゴールドラッシュ,Make It Rain,鋼,特殊
Table_9,875,精神劍,サイコブレイド,Psyblade,超能力,物理
Table_9,876,水蒸氣,ハイドロスチーム,Hydro Steam,水,特殊
Table_9,877,大災難,カタストロフィ,Ruination,惡,特殊
Table_9,878,全開猛撞,アクセルブレイク,Collision Course,格鬥,物理
Table_9,879,閃電猛衝,イナズマドライブ,Electro Drift,電,特殊
Table_9,880,斷尾,しっぽきり,Shed Tail,一般,變化
Table_9,881,冷笑話,さむいギャグ,Chilly Reception,冰,變化
Table_9,882,大掃除,おかたづけ,Tidy Up,一般,變化
Table_9,883,雪景,ゆきげしき,Snowscape,冰,變化
Table_9,884,蟲撲,とびつく,Pounce,蟲,物理
Table_9,885,起草,くさわけ,Trailblaze,草,物理
Table_9,886,潑冷水,ひやみず,Chilling Water,水,特殊
Table_9,887,強力鑽,ハイパードリル,Hyper Drill,一般,物理
Table_9,888,雙光束,ツインビーム,Twin Beam,超能力,特殊
Table_9,889,憤怒之拳,ふんどのこぶし,Rage Fist,幽靈,物理
Table_9,890,鎧農炮,アーマーキャノン,Armor Cannon,火,特殊
Table_9,891,悔念劍,むねんのつるぎ,Bitter Blade,火,物理
Table_9,892,電光雙擊,でんこうそうげき,Double Shock,電,物理
Table_9,893,巨力錘,デカハンマー,Gigaton Hammer,鋼,物理
Table_9,894,復仇,ほうふく,Comeuppance,惡,物理
Table_9,895,水波刀,アクアカッター,Aqua Cutter,水,物理
Table_9,896,灼熱暴衝,バーンアクセル,Blazing Torque,火,物理
Table_9,897,黑暗暴衝,ダークアクセル,Wicked Torque,惡,物理
Table_9,898,劇毒暴衝,ポイズンアクセル,Noxious Torque,毒,物理
Table_9,899,格鬥暴衝,ファイトアクセル,Combat Torque,格鬥,物理
Table_9,900,魔法暴衝,マジカルアクセル,Magical Torque,妖精,物理
Table_9,901,血月,ブラッドムーン,Blood Moon,一般,特殊
Table_9,902,刷刷茶炮,シャカシャカほう,Matcha Gotcha,草,特殊
Table_9,903,糖漿炸彈,みずあめボム‎,Syrup Bomb‎,草,特殊
Table_9,904,棘藤棒,ツタこんぼう,Ivy Cudgel,草,物理
Table_9,905,電光束,エレクトロビーム,Electro Shot,電,特殊
Table_9,906,晶光星群,テラクラスター,Tera Starstorm,一般,特殊
Table_9,907,隨機光,きまぐレーザー,Fickle Beam,龍,特殊
Table_9,908,火焰守護,かえんのまもり,Burning Bulwark,火,變化
Table_9,909,迅雷,じんらい,Thunderclap,電,特殊
Table_9,910,強刃攻擊,パワフルエッジ,Mighty Cleave,岩石,物理
Table_9,911,迅子利刃,タキオンカッター,Tachyon Cutter,鋼,特殊
Table_9,912,硬壓,ハードプレス,Hard Press,鋼,物理
Table_9,913,龍聲鼓舞,ドラゴンエール,Dragon Cheer,龍,變化
Table_9,914,魅誘之聲,みわくのボイス,Alluring Voice,妖精,特殊
Table_9,915,豁出去,やけっぱち,Temper Flare,火,物理
Table_9,916,閃電強襲,サンダーダイブ,Supercell Slam,電,物理
Table_9,917,精神噪音,サイコノイズ,Psychic Noise,超能力,特殊
Table_9,918,快手還擊,はやてがえし,Upper Hand,格鬥,物理
Table_9,919,邪毒鎖鏈,じゃどくのくさり,Malignant Chain,毒,特殊
Table_9,920,歸無之光,むにきすひかり,Nihil Light,龍,特殊
